timestamp,current_power_watts,total_energy_kwh,daily_energy_kwh,running_energy_sum
2025-04-11 05:03:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:03:40,0.0,0.0,0.000228,0.000228
2025-04-11 05:04:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:04:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:04:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:04:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:05:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:05:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:05:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:05:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:06:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:06:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:06:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:06:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:07:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:07:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:07:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:07:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:08:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:08:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:08:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:08:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:09:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:09:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:09:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:09:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:10:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:10:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:10:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:10:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:11:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:11:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:11:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:11:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:12:36,0,0,0,0
2025-04-11 05:12:38,0,0,0,0
2025-04-11 05:30:19,0,0,0,0
2025-04-11 05:30:22,0,0,0,0
2025-04-11 05:31:08,0,0,0,0
2025-04-11 05:31:16,0.0,0.0,0.000228,0.000228
2025-04-11 05:31:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:31:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:32:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:32:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:32:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:32:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:33:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:33:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:33:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:33:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:34:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:34:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:34:36,0.424,0.0,0.000228,0.000228
2025-04-11 05:34:38,0.457,0.0,0.000228,0.000228
2025-04-11 05:35:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:35:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:35:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:35:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:36:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:36:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:36:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:36:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:37:06,0.446,0.0,0.000228,0.000228
2025-04-11 05:37:08,0.446,0.0,0.000228,0.000228
2025-04-11 05:37:36,0.43,0.0,0.000228,0.000228
2025-04-11 05:37:38,0.43,0.0,0.000228,0.000228
2025-04-11 05:38:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:38:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:38:36,0.441,0.0,0.000228,0.000228
2025-04-11 05:38:38,0.441,0.0,0.000228,0.000228
2025-04-11 05:39:06,0.432,0.0,0.000228,0.000228
2025-04-11 05:39:08,0.393,0.0,0.000228,0.000228
2025-04-11 05:39:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:39:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:40:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:40:09,0.497,0.0,0.000228,0.000228
2025-04-11 05:40:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:40:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:41:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:41:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:41:36,0.438,0.0,0.000228,0.000228
2025-04-11 05:41:38,0.438,0.0,0.000228,0.000228
2025-04-11 05:42:06,0.426,0.0,0.000228,0.000228
2025-04-11 05:42:08,0.461,0.0,0.000228,0.000228
2025-04-11 05:42:36,0.443,0.0,0.000228,0.000228
2025-04-11 05:42:38,0.443,0.0,0.000228,0.000228
2025-04-11 05:43:06,0.476,0.0,0.000228,0.000228
2025-04-11 05:43:08,0.476,0.0,0.000228,0.000228
2025-04-11 05:43:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:43:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:44:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:44:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:44:36,0.434,0.0,0.000228,0.000228
2025-04-11 05:44:38,0.434,0.0,0.000228,0.000228
2025-04-11 05:45:06,0.461,0.0,0.000228,0.000228
2025-04-11 05:45:08,0.461,0.0,0.000228,0.000228
2025-04-11 05:45:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:45:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:46:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:46:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:46:36,0.489,0.0,0.000228,0.000228
2025-04-11 05:46:38,0.489,0.0,0.000228,0.000228
2025-04-11 05:47:06,0.453,0.0,0.000228,0.000228
2025-04-11 05:47:08,0.453,0.0,0.000228,0.000228
2025-04-11 05:47:36,0.402,0.0,0.000228,0.000228
2025-04-11 05:47:38,0.402,0.0,0.000228,0.000228
2025-04-11 05:48:06,0.463,0.0,0.000228,0.000228
2025-04-11 05:48:08,0.463,0.0,0.000228,0.000228
2025-04-11 05:48:36,0.463,0.0,0.000228,0.000228
2025-04-11 05:48:38,0.422,0.0,0.000228,0.000228
2025-04-11 05:49:06,0.407,0.0,0.000228,0.000228
2025-04-11 05:49:08,0.479,0.0,0.000228,0.000228
2025-04-11 05:49:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:49:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:50:06,0.46,0.0,0.000228,0.000228
2025-04-11 05:50:08,0.46,0.0,0.000228,0.000228
2025-04-11 05:50:36,0.422,0.0,0.000228,0.000228
2025-04-11 05:50:38,0.422,0.0,0.000228,0.000228
2025-04-11 05:51:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:51:08,0.44,0.0,0.000228,0.000228
2025-04-11 05:51:36,0.417,0.0,0.000228,0.000228
2025-04-11 05:51:38,0.417,0.0,0.000228,0.000228
2025-04-11 05:52:06,0.423,0.0,0.000228,0.000228
2025-04-11 05:52:08,0.423,0.0,0.000228,0.000228
2025-04-11 05:52:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:52:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:53:06,0.554,0.0,0.000228,0.000228
2025-04-11 05:53:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:53:36,0.479,0.0,0.000228,0.000228
2025-04-11 05:53:38,0.479,0.0,0.000228,0.000228
2025-04-11 05:54:06,0.438,0.0,0.000228,0.000228
2025-04-11 05:54:08,0.0,0.0,0.000228,0.000228
2025-04-11 05:54:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:54:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:55:06,0.476,0.0,0.000228,0.000228
2025-04-11 05:55:08,0.476,0.0,0.000228,0.000228
2025-04-11 05:55:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:55:38,0.439,0.0,0.000228,0.000228
2025-04-11 05:56:06,0.467,0.0,0.000228,0.000228
2025-04-11 05:56:08,0.467,0.0,0.000228,0.000228
2025-04-11 05:56:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:56:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:57:06,0.408,0.0,0.000228,0.000228
2025-04-11 05:57:08,0.408,0.0,0.000228,0.000228
2025-04-11 05:57:36,0.451,0.0,0.000228,0.000228
2025-04-11 05:57:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:58:06,0.446,0.0,0.000228,0.000228
2025-04-11 05:58:08,0.446,0.0,0.000228,0.000228
2025-04-11 05:58:36,0.414,0.0,0.000228,0.000228
2025-04-11 05:58:38,0.414,0.0,0.000228,0.000228
2025-04-11 05:59:06,0.426,0.0,0.000228,0.000228
2025-04-11 05:59:08,0.426,0.0,0.000228,0.000228
2025-04-11 05:59:36,0.465,0.0,0.000228,0.000228
2025-04-11 05:59:38,0.465,0.0,0.000228,0.000228
2025-04-11 06:00:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:00:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:00:36,0.0,0.0,0.000228,0.000228
2025-04-11 06:00:38,0.0,0.0,0.000228,0.000228
2025-04-11 06:01:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:01:08,0.433,0.0,0.000228,0.000228
2025-04-11 06:01:36,0.425,0.0,0.000228,0.000228
2025-04-11 06:01:38,0.425,0.0,0.000228,0.000228
2025-04-11 06:02:06,0.471,0.0,0.000228,0.000228
2025-04-11 06:02:08,0.471,0.0,0.000228,0.000228
2025-04-11 06:02:36,0.427,0.0,0.000228,0.000228
2025-04-11 06:02:38,0.427,0.0,0.000228,0.000228
2025-04-11 06:03:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:03:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:03:36,0.0,0.0,0.000228,0.000228
2025-04-11 06:03:38,0.443,0.0,0.000228,0.000228
2025-04-11 06:04:06,0.434,0.0,0.000228,0.000228
2025-04-11 06:04:08,0.434,0.0,0.000228,0.000228
2025-04-11 06:04:36,0.505,0.0,0.000228,0.000228
2025-04-11 06:04:38,0.505,0.0,0.000228,0.000228
2025-04-11 06:05:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:05:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:05:36,0.456,0.0,0.000228,0.000228
2025-04-11 06:05:38,0.456,0.0,0.000228,0.000228
2025-04-11 06:06:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:06:08,0.445,0.0,0.000228,0.000228
2025-04-11 06:06:36,0.0,0.0,0.000228,0.000228
2025-04-11 06:06:38,0.0,0.0,0.000228,0.000228
2025-04-11 06:07:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:07:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:07:36,0.474,0.0,0.000228,0.000228
2025-04-11 06:07:38,0.474,0.0,0.000228,0.000228
2025-04-11 06:08:06,0.431,0.0,0.000228,0.000228
2025-04-11 06:08:08,0.431,0.0,0.000228,0.000228
2025-04-11 06:08:36,0.422,0.0,0.000228,0.000228
2025-04-11 06:08:38,0.422,0.0,0.000228,0.000228
2025-04-11 06:09:06,0.43,0.0,0.000228,0.000228
2025-04-11 06:09:08,0.43,0.0,0.000228,0.000228
2025-04-11 06:09:36,0.454,0.0,0.000228,0.000228
2025-04-11 06:09:38,0.462,0.0,0.000228,0.000228
2025-04-11 06:10:06,0.467,0.0,0.000228,0.000228
2025-04-11 06:10:08,0.467,0.0,0.000228,0.000228
2025-04-11 06:10:36,0.434,0.0,0.000228,0.000228
2025-04-11 06:10:38,0.443,0.0,0.000228,0.000228
2025-04-11 06:11:06,0.0,0.0,0.000228,0.000228
2025-04-11 06:11:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:11:36,0.471,0.0,0.000228,0.000228
2025-04-11 06:11:38,0.471,0.0,0.000228,0.000228
2025-04-11 06:12:06,0.457,0.0,0.000228,0.000228
2025-04-11 06:12:08,0.457,0.0,0.000228,0.000228
2025-04-11 06:12:36,0.431,0.0,0.000228,0.000228
2025-04-11 06:12:38,0.431,0.0,0.000228,0.000228
2025-04-11 06:13:06,0.468,0.0,0.000228,0.000228
2025-04-11 06:13:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:13:36,0.431,0.0,0.000228,0.000228
2025-04-11 06:13:38,0.431,0.0,0.000228,0.000228
2025-04-11 06:14:06,0.448,0.0,0.000228,0.000228
2025-04-11 06:14:08,0.448,0.0,0.000228,0.000228
2025-04-11 06:14:36,0.452,0.0,0.000228,0.000228
2025-04-11 06:14:38,0.452,0.0,0.000228,0.000228
2025-04-11 06:15:06,0.414,0.0,0.000228,0.000228
2025-04-11 06:15:08,0.0,0.0,0.000228,0.000228
2025-04-11 06:15:36,0.401,0.0,0.000228,0.000228
2025-04-11 06:15:38,0.401,0.0,0.000228,0.000228
2025-04-11 06:16:06,0.405,0.0,0.000228,0.000228
2025-04-11 06:16:08,0.405,0.0,0.000228,0.000228
2025-04-11 06:16:36,0.451,0.0,0.000228,0.000228
2025-04-11 06:16:38,0.0,0.0,0.000228,0.000228
2025-04-11 06:17:06,0.466,0.0,0.000228,0.000228
2025-04-11 06:17:08,0.466,0.0,0.000228,0.000228
                                                                                                2025-04-11 10:32:49,0,0,0,0
2025-04-11 10:33:12,0,0,0,0
2025-04-11 10:33:49,0,0,0,0
2025-04-11 10:34:12,0,0,0,0
2025-04-11 10:34:49,0,0,0,0
2025-04-11 10:35:12,0,0,0,0
2025-04-11 10:35:49,0,0,0,0
2025-04-11 10:36:12,0,0,0,0
2025-04-11 10:36:49,0,0,0,0
2025-04-11 10:37:12,0,0,0,0
2025-04-11 10:37:19,145.334,0.0,0.000228,0.000228
2025-04-11 10:37:42,0.0,0.0,0.000228,0.000228
2025-04-11 10:37:49,0.0,0.0,0.000228,0.000228
2025-04-11 10:38:12,0.0,0.0,0.000228,0.000228
2025-04-11 10:38:19,0.0,0.0,0.000228,0.000228
2025-04-11 10:38:42,0.0,0.0,0.000228,0.000228
2025-04-11 10:38:49,0.0,0.0,0.000228,0.000228
2025-04-11 10:39:12,0.0,0.0,0.000228,0.000228
2025-04-11 10:39:19,0.0,0.0,0.000228,0.000228
2025-04-11 10:39:42,145.015,0.0,0.000228,0.000228
2025-04-11 10:39:50,144.452,0.001,0.000229,0.000229
2025-04-11 10:40:12,143.886,0.001,0.00023,0.00023
2025-04-11 10:40:19,143.845,0.002,0.00023,0.00023
2025-04-11 10:40:42,143.525,0.002,0.000231,0.000231
2025-04-11 10:40:49,143.476,0.003,0.000231,0.000231
2025-04-11 10:41:13,143.288,0.003,0.000232,0.000232
2025-04-11 10:41:20,143.23,0.004,0.000232,0.000232
2025-04-11 10:41:42,142.987,0.004,0.00023300000000000003,0.00023300000000000003
2025-04-11 10:41:49,142.993,0.005,0.00023300000000000003,0.00023300000000000003
2025-04-11 10:42:12,142.797,0.005,0.00023400000000000002,0.00023400000000000002
2025-04-11 10:42:20,142.742,0.006,0.00023500000000000002,0.00023500000000000002
2025-04-11 10:42:42,142.637,0.006,0.00023600000000000002,0.00023600000000000002
2025-04-11 10:42:49,142.641,0.008,0.00023600000000000002,0.00023600000000000002
2025-04-11 10:43:13,142.476,0.008,0.00023700000000000001,0.00023700000000000001
2025-04-11 10:43:19,142.427,0.009,0.00023700000000000001,0.00023700000000000001
2025-04-11 10:43:42,142.318,0.009,0.000238,0.000238
2025-04-11 10:43:49,142.322,0.01,0.000238,0.000238
2025-04-11 10:44:12,142.203,0.01,0.000239,0.000239
2025-04-11 10:44:19,142.145,0.011,0.000239,0.000239
2025-04-11 10:44:42,142.028,0.011,0.00023999999999999998,0.00023999999999999998
2025-04-11 10:44:49,142.055,0.012,0.000241,0.000241
2025-04-11 10:45:13,141.918,0.012,0.000241,0.000241
2025-04-11 10:45:19,141.877,0.014,0.000242,0.000242
2025-04-11 10:45:42,141.811,0.014,0.000243,0.000243
2025-04-11 10:45:49,141.826,0.015,0.000243,0.000243
2025-04-11 10:46:12,141.721,0.015,0.000244,0.000244
2025-04-11 10:46:20,141.703,0.016,0.000244,0.000244
2025-04-11 10:46:42,141.59,0.016,0.000245,0.000245
2025-04-11 10:46:49,141.603,0.017,0.000245,0.000245
2025-04-11 10:47:12,141.425,0.017,0.000246,0.000246
2025-04-11 10:47:19,141.403,0.018,0.000246,0.000246
2025-04-11 10:47:43,141.304,0.018,0.000247,0.000247
2025-04-11 10:47:49,141.298,0.019,0.000248,0.000248
2025-04-11 10:48:12,141.194,0.019,0.000249,0.000249
2025-04-11 10:48:19,141.203,0.021,0.000249,0.000249
2025-04-11 10:48:42,141.099,0.021,0.00025,0.00025
2025-04-11 10:48:49,141.058,0.022,0.00025,0.00025
2025-04-11 10:49:12,140.973,0.022,0.000251,0.000251
2025-04-11 10:49:19,141.006,0.023,0.000251,0.000251
2025-04-11 10:49:42,140.856,0.023,0.000252,0.000252
2025-04-11 10:49:49,140.795,0.024,0.000252,0.000252
2025-04-11 10:50:12,140.74,0.024,0.000253,0.000253
2025-04-11 10:50:19,140.778,0.025,0.000253,0.000253
2025-04-11 10:50:42,140.681,0.025,0.000254,0.000254
2025-04-11 10:50:49,140.663,0.027,0.000255,0.000255
2025-04-11 10:51:12,140.571,0.027,0.000256,0.000256
2025-04-11 10:51:20,140.596,0.028,0.000256,0.000256
2025-04-11 10:51:42,140.491,0.028,0.000257,0.000257
2025-04-11 10:51:49,140.471,0.029,0.000257,0.000257
2025-04-11 10:52:12,140.482,0.029,0.000258,0.000258
2025-04-11 10:52:19,140.426,0.03,0.000258,0.000258
2025-04-11 10:52:43,140.312,0.03,0.000259,0.000259
2025-04-11 10:52:49,140.343,0.031,0.000259,0.000259
2025-04-11 10:53:12,140.209,0.031,0.00026000000000000003,0.00026000000000000003
2025-04-11 10:53:19,140.242,0.032,0.000261,0.000261
2025-04-11 10:53:42,140.179,0.032,0.000261,0.000261
2025-04-11 10:53:50,140.122,0.034,0.000262,0.000262
2025-04-11 10:54:12,140.102,0.034,0.000263,0.000263
2025-04-11 10:54:19,140.138,0.035,0.000263,0.000263
2025-04-11 10:54:42,140.053,0.035,0.000264,0.000264
2025-04-11 10:54:49,140.012,0.036,0.000264,0.000264
2025-04-11 10:55:12,139.95,0.036,0.000265,0.000265
2025-04-11 10:55:19,139.945,0.037,0.000265,0.000265
2025-04-11 10:55:42,139.901,0.037,0.000266,0.000266
2025-04-11 10:55:49,139.882,0.038,0.000266,0.000266
2025-04-11 10:56:12,139.831,0.038,0.00026700000000000004,0.00026700000000000004
2025-04-11 10:56:19,139.813,0.039,0.000268,0.000268
2025-04-11 10:56:42,139.744,0.039,0.000268,0.000268
2025-04-11 10:56:50,139.731,0.041,0.00026900000000000003,0.00026900000000000003
2025-04-11 10:57:12,139.71,0.041,0.00027,0.00027
2025-04-11 10:57:19,139.691,0.042,0.00027,0.00027
2025-04-11 10:57:42,139.651,0.042,0.00027100000000000003,0.00027100000000000003
2025-04-11 10:57:50,139.682,0.043,0.00027100000000000003,0.00027100000000000003
2025-04-11 10:58:12,139.581,0.043,0.000272,0.000272
2025-04-11 10:58:19,139.622,0.044,0.000272,0.000272
2025-04-11 10:58:42,139.562,0.044,0.000273,0.000273
2025-04-11 10:58:50,0.0,0.045,0.000273,0.000273
2025-04-11 10:59:12,0.0,0.045,0.000273,0.000273
2025-04-11 10:59:19,0.0,0.045,0.000273,0.000273
2025-04-11 10:59:42,0.0,0.045,0.000273,0.000273
2025-04-11 10:59:49,0.0,0.045,0.000273,0.000273
2025-04-11 11:00:12,0.0,0.045,0.000273,0.000273
2025-04-11 11:00:19,0.0,0.045,0.000273,0.000273
2025-04-11 11:00:42,0.0,0.045,0.000273,0.000273
2025-04-11 11:00:49,0.0,0.045,0.000273,0.000273
2025-04-11 11:01:12,122.585,0.045,0.000273,0.000273
2025-04-11 11:01:19,140.62,0.045,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:01:42,0.0,0.045,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:01:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:02:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:02:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:02:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:02:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:03:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:03:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:03:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:03:50,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:04:13,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:04:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:04:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:04:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:05:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:05:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:05:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:05:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:06:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:06:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:06:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:06:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:07:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:07:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:07:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:07:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:08:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:08:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:08:42,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:08:49,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:09:12,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:09:19,0.0,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:09:42,141.734,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:09:49,141.479,0.046,0.00027400000000000005,0.00027400000000000005
2025-04-11 11:10:12,141.062,0.046,0.000275,0.000275
2025-04-11 11:10:19,141.017,0.047,0.00027600000000000004,0.00027600000000000004
2025-04-11 11:10:42,140.838,0.047,0.00027600000000000004,0.00027600000000000004
2025-04-11 11:10:49,140.793,0.049,0.000277,0.000277
2025-04-11 11:11:12,140.72,0.049,0.00027800000000000004,0.00027800000000000004
2025-04-11 11:11:19,140.644,0.05,0.00027800000000000004,0.00027800000000000004
2025-04-11 11:11:42,140.565,0.05,0.000279,0.000279
2025-04-11 11:11:49,140.501,0.051,0.000279,0.000279
2025-04-11 11:12:12,140.395,0.051,0.00028000000000000003,0.00028000000000000003
2025-04-11 11:12:19,140.375,0.052,0.00028000000000000003,0.00028000000000000003
2025-04-11 11:12:42,140.277,0.052,0.00028100000000000005,0.00028100000000000005
2025-04-11 11:12:49,140.244,0.053,0.00028100000000000005,0.00028100000000000005
2025-04-11 11:13:12,140.238,0.053,0.000282,0.000282
2025-04-11 11:13:19,140.235,0.054,0.00028300000000000005,0.00028300000000000005
2025-04-11 11:13:42,140.131,0.054,0.000284,0.000284
2025-04-11 11:13:49,140.052,0.056,0.000284,0.000284
2025-04-11 11:14:12,140.049,0.056,0.00028500000000000004,0.00028500000000000004
2025-04-11 11:14:19,140.012,0.057,0.00028500000000000004,0.00028500000000000004
2025-04-11 11:14:42,139.958,0.057,0.000286,0.000286
2025-04-11 11:14:49,140.005,0.058,0.000286,0.000286
2025-04-11 11:15:12,139.893,0.058,0.00028700000000000004,0.00028700000000000004
2025-04-11 11:15:19,139.824,0.059,0.00028700000000000004,0.00028700000000000004
2025-04-11 11:15:42,139.807,0.059,0.000288,0.000288
2025-04-11 11:15:49,139.817,0.06,0.000288,0.000288
2025-04-11 11:16:12,139.678,0.06,0.000289,0.000289
2025-04-11 11:16:19,139.732,0.061,0.00029,0.00029
2025-04-11 11:16:42,139.619,0.061,0.00029099999999999997,0.00029099999999999997
2025-04-11 11:16:49,139.642,0.063,0.00029099999999999997,0.00029099999999999997
2025-04-11 11:17:12,139.575,0.063,0.000292,0.000292
2025-04-11 11:17:19,139.571,0.064,0.000292,0.000292
2025-04-11 11:17:42,139.552,0.064,0.00029299999999999997,0.00029299999999999997
2025-04-11 11:17:49,139.526,0.065,0.00029299999999999997,0.00029299999999999997
2025-04-11 11:18:12,139.479,0.065,0.000294,0.000294
2025-04-11 11:18:19,139.47,0.066,0.000294,0.000294
2025-04-11 11:18:42,139.392,0.066,0.00029499999999999996,0.00029499999999999996
2025-04-11 11:18:49,139.405,0.067,0.00029499999999999996,0.00029499999999999996
2025-04-11 11:19:12,139.356,0.067,0.000296,0.000296
2025-04-11 11:19:19,139.305,0.068,0.000297,0.000297
2025-04-18 20:44:19,0,0,0,0
2025-04-18 20:44:44,0,0,0,0
2025-04-18 20:45:19,0,0,0,0
2025-04-18 20:45:44,0,0,0,0
2025-04-18 20:46:19,0,0,0,0
2025-04-18 20:46:44,0,0,0,0
2025-04-18 20:47:19,0,0,0,0
2025-04-18 20:47:44,0,0,0,0
2025-04-18 20:48:19,0,0,0,0
2025-04-18 20:48:44,0,0,0,0
2025-04-18 20:49:19,0,0,0,0
2025-04-18 20:49:44,0,0,0,0
2025-04-18 20:50:19,0,0,0,0
2025-04-18 20:50:44,0,0,0,0
2025-04-18 20:51:19,0,0,0,0
2025-04-18 20:51:44,0,0,0,0
2025-04-18 20:52:19,0,0,0,0
2025-04-18 20:52:44,0,0,0,0
2025-04-18 20:53:19,0,0,0,0
2025-04-18 20:53:44,0,0,0,0
2025-04-18 20:54:19,0,0,0,0
2025-04-18 20:54:44,0,0,0,0
2025-04-18 20:55:19,0,0,0,0
2025-04-18 20:55:44,0,0,0,0
2025-04-18 20:56:19,0,0,0,0
2025-04-18 20:56:44,0,0,0,0
2025-04-18 20:57:19,0,0,0,0
2025-04-18 20:57:44,0,0,0,0
2025-04-18 20:58:19,0,0,0,0
2025-04-18 20:58:44,0,0,0,0
2025-04-18 20:59:19,0,0,0,0
2025-04-18 20:59:44,0,0,0,0
2025-04-18 21:00:19,0,0,0,0
2025-04-18 21:00:44,0,0,0,0
2025-04-18 21:01:19,0,0,0,0
2025-04-18 21:01:44,0,0,0,0
2025-04-18 21:02:19,0,0,0,0
2025-04-18 21:02:44,0,0,0,0
2025-04-18 21:03:19,0,0,0,0
2025-04-18 21:03:44,0,0,0,0
2025-04-18 21:04:19,0,0,0,0
2025-04-18 21:04:44,0,0,0,0
2025-04-18 21:05:19,0,0,0,0
2025-04-18 21:05:44,0,0,0,0
